	eng	kor
1	Whose words should I be following?	어느 장단에 맞춰야 될지
2	When I take one step forward	한 발자국 떼면
3	My shadow grows one step bigger	한 발자국 커지는 shadow
4	Waking up and opening my eyes, where am I?	잠에서 눈을 뜬 여긴 또 어디
5	Maybe Seoul or New York or Paris	어쩜 서울 또 New York or Paris
6	I’m getting up but my body’s swaying	일어나니 휘청이는 몸
8	This shadow resembles me	날 닮은 그림자
9	Is it him who’s shaking?	흔들리는 건 이놈인가
10	Or is it me and my toes?	아니면 내 작은 발끝인가
11	There’s no way I can’t be afraid	두렵잖을 리 없잖아
12	There’s no way I’m okay	다 괜찮을 리 없잖아
13	But still I know	그래도 I know
14	Awkwardly, I flow	서툴게 I flow
15	I’m flying with the dark wind	저 까만 바람과 함께 날아
17	If you don’t wanna go crazy, you gotta go crazy	미치지 않으려면 미쳐야 해
19	I’m throwing myself to both sides of the world	나를 다 던져 이 두 쪽 세상에
22	It’s a beautiful prison that I’ve walked into	제 발로 들어온 아름다운 감옥
25	Bring it, bring the pain oh yeah	가져와 bring the pain oh yeah
27	Get on, bring the pain oh yeah	올라타봐 bring the pain oh yeah
34	Everything will become my blood and flesh	모두 내 피와 살이 되겠지
36	No fear, cuz I know the way	No fear, 방법을 알겠으니
37	For every thing little, breathe	작은 것에 breathe
38	It’s my oxygen and light in the darkness	그건 어둠 속 내 산소와 빛
39	My strength for everything I do	내가 나이게 하는 것들의 힘
40	Even if I fall, I’ll get up again, scream	넘어져도 다시 일어나 scream
42	Cuz that’s what we always do	언제나 우린 그랬으니
43	Even if my knees touch the ground	설령 내 무릎이 땅에 닿을지언정
44	As long as I don’t get buried	파묻히지 않는 이상
45	It’ll be just another happening	그저 그런 해프닝쯤 될 거란 걸
49	Whatever you say, whatever anyone says	네가 뭐라던 누가 뭐라던
70	Please allow me to breathe	나의 고통이 있는 곳에
71	In this place where my pain lives	내가 숨 쉬게 하소서
79	I’ll gladly be locked in this dark abyss	깜깜한 심연 속 기꺼이 잠겨
0	Are you still wandering around?	아직 넌 헤매고 있어
1	It might be that you’re lonely	아마도 외로웠던 거야
2	I wanted to find that place	밤하늘 가득 멀게만
3	Where the sky looked the farthest away	보였던 곳을 너무 원했나 봐
4	The more time passes	시간이 지나갈수록
5	And the more I become like you	내가 널 닮아 갈수록
6	I can see your sad gaze	난 그대 슬픈 눈빛을 보네
9	Everything hasn’t disappeared yet	모두 사라져 버린 건 아니잖아
10	This time is real, no one can deny	이젠 This time is real, no one can deny
11	In the middle of the world there’s a place where you can breathe	세상 가운데 살아 숨쉬는 곳
12	If you’ve dreamed of it, let me give it you	꿈꿔왔다면 내가 주게 해줘
13	Just the way that I had longed for you	그리워하던 모습 그대로 Hey
14	Without you’re consent	그대의 허락도 없이
15	I’ve changed like this	난 이렇게 변해 버렸어
16	It’s time that this	한결같은 그 아픔도
17	Unchanging pain disappear, forget it	모두 사라질 바에야 잊어 줘
18	Even if I don’t hear your voice	목소리 듣지 않아도
19	Or see you right now	지금 보이지 않아도
20	I can find you even if you’re in	또 다른 세상의 끝쯤에서
21	Another world or as a different person	타인의 모습이라도
22	If I have my heart set like this	널 찾아 낼 거야
23	I know I can do it	이런 마음이라면 난 할 수 있어
25	High above the blinding desert there’s a place	눈부신 사막의 높은 곳으로
26	If you’ve dreamed of it let us be there together	꿈꿔왔다면 함께 있게 해줘
27	All I do is for you, like this	오직 너만을 위해 지금 이렇게
28	Just as you can live as weak person	약한 듯 살아가는 것만으로도
29	Tomorrow can change like that too	내일은 그렇게 또 변할 수 있는 건가 봐
31	We’ll be together	너와 내가 찾던 그곳에서
32	In that place we’ve been searchign for	머물러 있을 테니
36	Just the way that I had longed for you. (hey)	그리워하던 모습 기억 그대로 Baby
39	(I want to be by your side)	(너의 곁에 있고 싶어)
42	So that all my love will not change)	내 모든 사랑 변치 않도록)
0	Everybody demands that	모든 게 나에게 여자가
1	I be ladylike	여자다운 것을 강요해
2	I don’t like how you’re	날 바라보는 네 야릇한
3	Gazing at me so oddly	시선들이 난 싫어
4	(Weak woman, lovesick woman whoo)	(약한 여자 사랑에 약한 여자 Whoo)
5	Don’t demand from me	내게 강요하지 마
6	I’m not trapped in a picture frame	틀에 갇혀버릴 내가 아닌 걸
7	Everything is my way	전부 나의 뜻대로
8	I’m me	나는 나인걸
9	No one can take my place	누구도 대신 하지 말아
10	(I’m not one to	(그렇게 만만하게
11	Let things pass so easily)	넘어갈 내가 아니야)
12	I want my image	내 모습 그대로
13	To be strong	당당하고 싶어
14	(Don’t expect me to	(그늘에 갇혀 사는
15	Always stand in the shade)	여자를 기대하지 마)
16	A girl who’s sexy, calm, boring	섹시한, 차분한, 영원히
17	And knows only one guy	한 남자만 아는 따분함
18	That’s a misunderstanding	그건 바로 착각
19	I’m the center of every man’s interest	모든 남자들의 관심사
20	I have a dream to change	난 이 세상을
21	This world	모두 바꿔버릴 꿈을 다 가진걸
22	(Get it up, I don’t have what it takes	(Get it up 난 부족해
23	Get it up, at all)	Get it up 모든 게 다)
24	That doesn’t make any sense	말이 되지 않잖아
25	You’re just taking their sides	그들만의 평등 같은 건
26	so that you can comply to their standards	그대들이 만든 기준에 맞게
37	Don’t take it anymore	더 이상은 참지 말아
39	Open up you’re heart more	마음을 더 열어 봐
40	Cause we’re going to the same place	우린 같은 곳을 향해 가잖아
41	We’ll all be forever together	모두 함께 영원 할텐데
42	Just different last names, that	서로 다른 성 일뿐
43	Humans have put to use	존재하기 위한 인간인걸
44	Why, don’t be uncertain any longer	Why 이젠 부정하지 마
45	All guys think that worldy truth is	남자들 모두가 세상의 진리는
46	An immutable law	절대로 불변의 법칙이라고
47	I hold this knife to control the world	이 칼을 잡은 난 세상의 지배자
48	The logic of strength is a man’s law	힘의 논리 남자만의 법칙들
49	You must be kidding me blurr blurr blurr blurr	아주 웃기시네 Blurr blurr blurr blurr
51	Money buys away a man’s selfworth	돈에 눈이 멀어 자존심을 사는 남자
52	Now meet your doom!	그대 이젠 맞이해라 Dooms and a dooms
53	Now, let’s listen to what BoA has to say	자 이제 보아 얘길 담아 듣자
54	In this new century, girls on top	새 시대 Story, girls on top
55	Half of the world	이 세상의 반
56	Gas been made by women	그건 여자들이 만들 거야
59	I’m going to walk forward	당당하게 난
60	With confidence	멀리 앞을 향해 걸어갈래
1	It’s the same question everday	매일 같은 질문
2	Everyday my feelings grow stronger oh yeah	매일같이 더해가는 나의 감정 Oh yeah
3	Would you know?	그댄 알까요?
4	That I want to hear those words 10 times a day	하루에도 열 두 번씩 듣고 싶은 말
5	It’s really special to me	내겐 정말 소중한 걸
6	Show me, don’t hesitate, I love you	보여줘요 주저하지 말고 사랑해요
7	I like everything about you baby	그대에겐 모든 걸 Baby 허락할 수밖에 없어
8	Come to me, don’t make we wait any longer	내게 와요 더 이상은 기다리게 하지 마
9	We’d be together if you had my love	둘이 함께 If you had my love
10	I can see the light	빛이 보여요
11	Ad it’s growing brighter	더욱 커져가고 있죠
12	I’m becoming a light now too	나도 이젠 빛이 되요
13	Baby, do you, do you love me?	Baby, do you, do you want me?
14	I can’t stop it now	이젠 막을 수가 없어
15	It’s a like a dam about to burst oh yeah	터져버릴 것만 같은 댐과 같죠 Oh yeah
16	If you want me more	날 더 원한다면
17	Then take me	그대 안에 나를 가둬 줘요
18	In my heart, in my soul everything for you	In my heart, in my soul 전부 그대로
19	My feelings are fleeting to the sky	구름 위를 떠다니는 내 기분
20	If I could just stop right here baby	지금 이대로 멈춰버릴 수만 있다면
21	Dangerously, dangerously I slowly	Baby 위험하게, 위험하게 나를 점점
22	Come come to you with my love	그대만의 Come, come 사랑으로 날
27	Let’s make a beautiful love	예쁜 사랑 만들어요
28	Let’s not change and always be like the beginning	우리 변함없는 처음처럼
29	I’ll become one only for you	그대만의 사람 될게요
30	Let’s make endless days together	수도 없이 많은 날을 함께 만들어가요
31	(I’ll give you a forever kind of happiness)	(영원 같은 행복 줄게요)
32	You might leave me	날 떠나버릴 지도 몰라
33	But don’t put me at unease	나를 불안하게 하지 말아 줘
34	You got me I got you, I won’t change my mind	You got me, I got you, I won’t change my mind
36	Everything about you baby I accept it all	그대에겐 모든 걸 Baby 허락할 수밖에 없어
0	Have you stopped already?	벌써 멈춰버린 거야
1	Everyday, anytime, anywhere	Everyday anytime anywhere
2	It’s easy to just wait	그저 기다리긴 쉽지만
3	But I say grab the key and take the chance	I say 기회의 Key를 잡아
4	Inside of me from somewhere	내 안의 어딘가에서
5	It’s calling me with just a feeling	전해져 오는 느낌만으로
6	(Just a little bit)	(Just a little bit a)
7	I’m going to run and find it	달려가 찾을 거야
8	With the fastest speed	최대한의 속도로
9	I want to kiss those lips	Kiss 하고픈 Lips
10	I want to be held in that embrace	안겨 보고 싶은 품과
11	I’m falling into	자석 같은
12	This magnetic pull	끌림속으로 빠져
13	Wanna get time for watcing you	Wanna get time for watching you
14	(At) intersection, (I’m) telling you what	Intersection telling you what
15	Inside the rhythm crazy move	리듬속에 Crazy move
16	That dream you’ve hidden	감춰왔던 너의 꿈
17	Try motoway 065	Try motorway 065
18	I’m on this street right now, I’m watching you	지금 이 길로 Watching you
19	Inside this confusion (Ah ah)	혼동속에 (Ah ah)
20	You’re all I have	단지 내겐 너뿐야
21	Even if it’s a bit flavorless	무모한 듯해도
22	I’m going to try it	날 맡겨 볼 거야
23	Because this is a once in a	인생속에
24	Life time experience	한번쯤 찾아오는걸
25	The race has started	시작 되어버린 Racing
26	And it’s not a east start	무난한 시작은 아니야
27	Trust me for just a second	잠깐이라고만 믿어 봐
28	I won’t ever let you go	절대 너를 놓치지 않아
34	Wherever	어디라도
35	My path might be	내게 허락된 길 위로
36	I’ve passed	어지러운
37	The confusing times	시간속을 난 지나쳐
